=== token stream (1011875840 tokens) ===
=== bounded pilot fingerprints (262144 positions) ===
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (4s)
[r0] collect-fast batch 0/9 (5s)
[r1] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 27.1s
[r0] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 28.9s
=== frozen PCA + spherical centroids (pilot only) ===
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.67088, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.77552, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.77957, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.78062, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.78103, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.78121, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.78127, empty=0
[r0] stream-fit complete: model=52bb132b16f452ee, C=4096, d=256
=== streamed assignment (1000000000 positions; resumable) ===
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
[r1] stream batch 1/30880: 16,192/500,000,000 (970 pos/s)
[r0] stream batch 1/30880: 16,192/500,000,000 (803 pos/s)
[r0] stream batch 16/30880: 259,072/500,000,000 (3,305 pos/s)
[r1] stream batch 16/30880: 259,072/500,000,000 (2,861 pos/s)
[r0] stream batch 32/30880: 518,144/500,000,000 (5,313 pos/s)
[r1] stream batch 32/30880: 518,144/500,000,000 (4,782 pos/s)
[r0] stream batch 48/30880: 777,216/500,000,000 (7,013 pos/s)
[r1] stream batch 48/30880: 777,216/500,000,000 (6,348 pos/s)
[r0] stream batch 14448/30880: 233,942,016/500,000,000 (34,110 pos/s)
[r1] stream batch 14336/30880: 232,128,512/500,000,000 (33,809 pos/s)
[r0] stream batch 14464/30880: 234,201,088/500,000,000 (34,112 pos/s)
[r1] stream batch 14352/30880: 232,387,584/500,000,000 (33,810 pos/s)
[r0] stream batch 14480/30880: 234,460,160/500,000,000 (34,113 pos/s)
[r1] stream batch 14368/30880: 232,646,656/500,000,000 (33,811 pos/s)
[r0] stream batch 14496/30880: 234,719,232/500,000,000 (34,115 pos/s)
[r1] stream batch 14384/30880: 232,905,728/500,000,000 (33,812 pos/s)
[r0] stream batch 14512/30880: 234,978,304/500,000,000 (34,115 pos/s)
[r1] stream batch 14400/30880: 233,164,800/500,000,000 (33,814 pos/s)
[r0] stream batch 14528/30880: 235,237,376/500,000,000 (34,117 pos/s)
[r1] stream batch 14416/30880: 233,423,872/500,000,000 (33,815 pos/s)
[r0] stream batch 14544/30880: 235,496,448/500,000,000 (34,118 pos/s)
[r0] stream batch 14560/30880: 235,755,520/500,000,000 (34,119 pos/s)
[r1] stream batch 14432/30880: 233,682,944/500,000,000 (33,815 pos/s)
[r0] stream batch 14576/30880: 236,014,592/500,000,000 (34,120 pos/s)
[r1] stream batch 14448/30880: 233,942,016/500,000,000 (33,816 pos/s)
[r0] stream batch 14592/30880: 236,273,664/500,000,000 (34,121 pos/s)
[r1] stream batch 14464/30880: 234,201,088/500,000,000 (33,818 pos/s)
[r0] stream batch 14608/30880: 236,532,736/500,000,000 (34,122 pos/s)
[r1] stream batch 14480/30880: 234,460,160/500,000,000 (33,820 pos/s)
[r0] stream batch 14624/30880: 236,791,808/500,000,000 (34,123 pos/s)
[r1] stream batch 14496/30880: 234,719,232/500,000,000 (33,821 pos/s)
[r0] stream batch 14640/30880: 237,050,880/500,000,000 (34,124 pos/s)
[r1] stream batch 14512/30880: 234,978,304/500,000,000 (33,822 pos/s)
[r1] stream batch 14528/30880: 235,237,376/500,000,000 (33,824 pos/s)
[r0] stream batch 14656/30880: 237,309,952/500,000,000 (34,125 pos/s)
[r1] stream batch 14544/30880: 235,496,448/500,000,000 (33,824 pos/s)
[r0] stream batch 14672/30880: 237,569,024/500,000,000 (34,125 pos/s)
[r1] stream batch 14560/30880: 235,755,520/500,000,000 (33,826 pos/s)
[r0] stream batch 14688/30880: 237,828,096/500,000,000 (34,126 pos/s)
[r1] stream batch 14576/30880: 236,014,592/500,000,000 (33,828 pos/s)
[r0] stream batch 14704/30880: 238,087,168/500,000,000 (34,127 pos/s)
[r1] stream batch 14592/30880: 236,273,664/500,000,000 (33,830 pos/s)
[r0] stream batch 14720/30880: 238,346,240/500,000,000 (34,128 pos/s)
[r1] stream batch 14608/30880: 236,532,736/500,000,000 (33,831 pos/s)
[r0] stream batch 14736/30880: 238,605,312/500,000,000 (34,129 pos/s)
[r1] stream batch 14624/30880: 236,791,808/500,000,000 (33,832 pos/s)
[r0] stream batch 14752/30880: 238,864,384/500,000,000 (34,131 pos/s)
[r0] stream batch 14768/30880: 239,123,456/500,000,000 (34,132 pos/s)
[r1] stream batch 14640/30880: 237,050,880/500,000,000 (33,833 pos/s)
[r0] stream batch 14784/30880: 239,382,528/500,000,000 (34,134 pos/s)
[r1] stream batch 14656/30880: 237,309,952/500,000,000 (33,833 pos/s)
[r0] stream batch 14800/30880: 239,641,600/500,000,000 (34,136 pos/s)
[r1] stream batch 14672/30880: 237,569,024/500,000,000 (33,835 pos/s)
[r0] stream batch 14816/30880: 239,900,672/500,000,000 (34,137 pos/s)
[r1] stream batch 14688/30880: 237,828,096/500,000,000 (33,836 pos/s)
[r0] stream batch 14832/30880: 240,159,744/500,000,000 (34,138 pos/s)
[r1] stream batch 14704/30880: 238,087,168/500,000,000 (33,836 pos/s)
[r0] stream batch 14848/30880: 240,418,816/500,000,000 (34,140 pos/s)
[r1] stream batch 14720/30880: 238,346,240/500,000,000 (33,837 pos/s)
[r0] stream batch 14864/30880: 240,677,888/500,000,000 (34,140 pos/s)
[r1] stream batch 14736/30880: 238,605,312/500,000,000 (33,838 pos/s)
[r0] stream batch 14880/30880: 240,936,960/500,000,000 (34,141 pos/s)
[r1] stream batch 14752/30880: 238,864,384/500,000,000 (33,840 pos/s)
[r0] stream batch 14896/30880: 241,196,032/500,000,000 (34,141 pos/s)
[r1] stream batch 14768/30880: 239,123,456/500,000,000 (33,841 pos/s)
[r0] stream batch 14912/30880: 241,455,104/500,000,000 (34,143 pos/s)
[r1] stream batch 14784/30880: 239,382,528/500,000,000 (33,843 pos/s)
[r0] stream batch 14928/30880: 241,714,176/500,000,000 (34,144 pos/s)
[r1] stream batch 14800/30880: 239,641,600/500,000,000 (33,845 pos/s)
[r0] stream batch 14944/30880: 241,973,248/500,000,000 (34,144 pos/s)
[r1] stream batch 14816/30880: 239,900,672/500,000,000 (33,846 pos/s)
[r0] stream batch 14960/30880: 242,232,320/500,000,000 (34,146 pos/s)
[r1] stream batch 14832/30880: 240,159,744/500,000,000 (33,847 pos/s)
[r0] stream batch 14976/30880: 242,491,392/500,000,000 (34,146 pos/s)
[r1] stream batch 14848/30880: 240,418,816/500,000,000 (33,849 pos/s)
[r0] stream batch 14992/30880: 242,750,464/500,000,000 (34,147 pos/s)
[r1] stream batch 14864/30880: 240,677,888/500,000,000 (33,851 pos/s)
[r0] stream batch 15008/30880: 243,009,536/500,000,000 (34,148 pos/s)
[r1] stream batch 14880/30880: 240,936,960/500,000,000 (33,852 pos/s)
[r0] stream batch 15024/30880: 243,268,608/500,000,000 (34,150 pos/s)
[r1] stream batch 14896/30880: 241,196,032/500,000,000 (33,853 pos/s)
[r0] stream batch 15040/30880: 243,527,680/500,000,000 (34,151 pos/s)
[r1] stream batch 14912/30880: 241,455,104/500,000,000 (33,855 pos/s)
[r0] stream batch 15056/30880: 243,786,752/500,000,000 (34,151 pos/s)
[r1] stream batch 14928/30880: 241,714,176/500,000,000 (33,857 pos/s)
[r0] stream batch 15072/30880: 244,045,824/500,000,000 (34,151 pos/s)
[r1] stream batch 14944/30880: 241,973,248/500,000,000 (33,858 pos/s)
[r0] stream batch 15088/30880: 244,304,896/500,000,000 (34,152 pos/s)
[r1] stream batch 14960/30880: 242,232,320/500,000,000 (33,859 pos/s)
[r0] stream batch 15104/30880: 244,563,968/500,000,000 (34,153 pos/s)
[r1] stream batch 14976/30880: 242,491,392/500,000,000 (33,859 pos/s)
[r0] stream batch 15120/30880: 244,823,040/500,000,000 (34,153 pos/s)
[r1] stream batch 14992/30880: 242,750,464/500,000,000 (33,860 pos/s)
[r1] stream batch 15008/30880: 243,009,536/500,000,000 (33,862 pos/s)
[r0] stream batch 15136/30880: 245,082,112/500,000,000 (34,153 pos/s)
[r1] stream batch 15024/30880: 243,268,608/500,000,000 (33,864 pos/s)
[r0] stream batch 15152/30880: 245,341,184/500,000,000 (34,155 pos/s)
[r1] stream batch 15040/30880: 243,527,680/500,000,000 (33,865 pos/s)
[r0] stream batch 15168/30880: 245,600,256/500,000,000 (34,156 pos/s)
[r0] stream batch 15184/30880: 245,859,328/500,000,000 (34,158 pos/s)
[r1] stream batch 15056/30880: 243,786,752/500,000,000 (33,866 pos/s)
[r0] stream batch 15200/30880: 246,118,400/500,000,000 (34,159 pos/s)
[r1] stream batch 15072/30880: 244,045,824/500,000,000 (33,868 pos/s)
[r1] stream batch 15088/30880: 244,304,896/500,000,000 (33,869 pos/s)
[r0] stream batch 15216/30880: 246,377,472/500,000,000 (34,159 pos/s)
[r1] stream batch 15104/30880: 244,563,968/500,000,000 (33,870 pos/s)
[r0] stream batch 15232/30880: 246,636,544/500,000,000 (34,159 pos/s)
[r1] stream batch 15120/30880: 244,823,040/500,000,000 (33,871 pos/s)
[r0] stream batch 15248/30880: 246,895,616/500,000,000 (34,160 pos/s)
[r1] stream batch 15136/30880: 245,082,112/500,000,000 (33,872 pos/s)
[r0] stream batch 15264/30880: 247,154,688/500,000,000 (34,160 pos/s)
[r1] stream batch 15152/30880: 245,341,184/500,000,000 (33,872 pos/s)
[r0] stream batch 15280/30880: 247,413,760/500,000,000 (34,160 pos/s)
[r1] stream batch 15168/30880: 245,600,256/500,000,000 (33,874 pos/s)
[r0] stream batch 15296/30880: 247,672,832/500,000,000 (34,161 pos/s)
[r1] stream batch 15184/30880: 245,859,328/500,000,000 (33,875 pos/s)
[r0] stream batch 15312/30880: 247,931,904/500,000,000 (34,162 pos/s)
[r1] stream batch 15200/30880: 246,118,400/500,000,000 (33,876 pos/s)
[r0] stream batch 15328/30880: 248,190,976/500,000,000 (34,162 pos/s)
[r1] stream batch 15216/30880: 246,377,472/500,000,000 (33,876 pos/s)
[r0] stream batch 15344/30880: 248,450,048/500,000,000 (34,163 pos/s)
[r1] stream batch 15232/30880: 246,636,544/500,000,000 (33,877 pos/s)
[r0] stream batch 15360/30880: 248,709,120/500,000,000 (34,163 pos/s)
[r1] stream batch 15248/30880: 246,895,616/500,000,000 (33,878 pos/s)
[r0] stream batch 15376/30880: 248,968,192/500,000,000 (34,164 pos/s)
[r0] stream batch 15392/30880: 249,227,264/500,000,000 (34,167 pos/s)
[r1] stream batch 15264/30880: 247,154,688/500,000,000 (33,878 pos/s)
[r0] stream batch 15408/30880: 249,486,336/500,000,000 (34,168 pos/s)
[r1] stream batch 15280/30880: 247,413,760/500,000,000 (33,879 pos/s)
[r0] stream batch 15424/30880: 249,745,408/500,000,000 (34,169 pos/s)
[r1] stream batch 15296/30880: 247,672,832/500,000,000 (33,879 pos/s)
[r0] stream batch 15440/30880: 250,004,480/500,000,000 (34,170 pos/s)
[r1] stream batch 15312/30880: 247,931,904/500,000,000 (33,880 pos/s)
[r0] stream batch 15456/30880: 250,263,552/500,000,000 (34,171 pos/s)
[r1] stream batch 15328/30880: 248,190,976/500,000,000 (33,881 pos/s)
[r0] stream batch 15472/30880: 250,522,624/500,000,000 (34,172 pos/s)
[r1] stream batch 15344/30880: 248,450,048/500,000,000 (33,882 pos/s)
[r0] stream batch 15488/30880: 250,781,696/500,000,000 (34,172 pos/s)
[r1] stream batch 15360/30880: 248,709,120/500,000,000 (33,883 pos/s)
[r0] stream batch 15504/30880: 251,040,768/500,000,000 (34,172 pos/s)
[r1] stream batch 15376/30880: 248,968,192/500,000,000 (33,884 pos/s)
[r1] stream batch 15392/30880: 249,227,264/500,000,000 (33,887 pos/s)
[r0] stream batch 15520/30880: 251,299,840/500,000,000 (34,172 pos/s)
[r1] stream batch 15408/30880: 249,486,336/500,000,000 (33,890 pos/s)
[r0] stream batch 15536/30880: 251,558,912/500,000,000 (34,173 pos/s)
[r1] stream batch 15424/30880: 249,745,408/500,000,000 (33,890 pos/s)
[r0] stream batch 15552/30880: 251,817,984/500,000,000 (34,173 pos/s)
[r0] stream batch 15568/30880: 252,077,056/500,000,000 (34,174 pos/s)
[r1] stream batch 15440/30880: 250,004,480/500,000,000 (33,890 pos/s)
[r0] stream batch 15584/30880: 252,336,128/500,000,000 (34,176 pos/s)
[r1] stream batch 15456/30880: 250,263,552/500,000,000 (33,891 pos/s)
[r0] stream batch 15600/30880: 252,595,200/500,000,000 (34,176 pos/s)
[r1] stream batch 15472/30880: 250,522,624/500,000,000 (33,892 pos/s)
[r0] stream batch 15616/30880: 252,854,272/500,000,000 (34,179 pos/s)
[r1] stream batch 15488/30880: 250,781,696/500,000,000 (33,893 pos/s)
[r0] stream batch 15632/30880: 253,113,344/500,000,000 (34,180 pos/s)
[r1] stream batch 15504/30880: 251,040,768/500,000,000 (33,894 pos/s)
[r0] stream batch 15648/30880: 253,372,416/500,000,000 (34,181 pos/s)
[r1] stream batch 15520/30880: 251,299,840/500,000,000 (33,894 pos/s)
[r0] stream batch 15664/30880: 253,631,488/500,000,000 (34,182 pos/s)
[r1] stream batch 15536/30880: 251,558,912/500,000,000 (33,895 pos/s)
[r0] stream batch 15680/30880: 253,890,560/500,000,000 (34,183 pos/s)
[r1] stream batch 15552/30880: 251,817,984/500,000,000 (33,896 pos/s)
[r0] stream batch 15696/30880: 254,149,632/500,000,000 (34,184 pos/s)
[r1] stream batch 15568/30880: 252,077,056/500,000,000 (33,897 pos/s)
[r0] stream batch 15712/30880: 254,408,704/500,000,000 (34,184 pos/s)
[r1] stream batch 15584/30880: 252,336,128/500,000,000 (33,898 pos/s)
[r0] stream batch 15728/30880: 254,667,776/500,000,000 (34,184 pos/s)
[r1] stream batch 15600/30880: 252,595,200/500,000,000 (33,899 pos/s)
[r0] stream batch 15744/30880: 254,926,848/500,000,000 (34,186 pos/s)
[r1] stream batch 15616/30880: 252,854,272/500,000,000 (33,901 pos/s)
[r0] stream batch 15760/30880: 255,185,920/500,000,000 (34,187 pos/s)
[r1] stream batch 15632/30880: 253,113,344/500,000,000 (33,901 pos/s)
[r0] stream batch 15776/30880: 255,444,992/500,000,000 (34,190 pos/s)
[r1] stream batch 15648/30880: 253,372,416/500,000,000 (33,901 pos/s)
[r0] stream batch 15792/30880: 255,704,064/500,000,000 (34,190 pos/s)
[r1] stream batch 15664/30880: 253,631,488/500,000,000 (33,902 pos/s)
[r0] stream batch 15808/30880: 255,963,136/500,000,000 (34,191 pos/s)
[r1] stream batch 15680/30880: 253,890,560/500,000,000 (33,902 pos/s)
[r0] stream batch 15824/30880: 256,222,208/500,000,000 (34,191 pos/s)
[r1] stream batch 15696/30880: 254,149,632/500,000,000 (33,903 pos/s)
[r0] stream batch 15840/30880: 256,481,280/500,000,000 (34,192 pos/s)
[r1] stream batch 15712/30880: 254,408,704/500,000,000 (33,904 pos/s)
[r0] stream batch 15856/30880: 256,740,352/500,000,000 (34,195 pos/s)
[r1] stream batch 15728/30880: 254,667,776/500,000,000 (33,905 pos/s)
[r0] stream batch 15872/30880: 256,999,424/500,000,000 (34,196 pos/s)
[r1] stream batch 15744/30880: 254,926,848/500,000,000 (33,906 pos/s)
[r0] stream batch 15888/30880: 257,258,496/500,000,000 (34,197 pos/s)
[r1] stream batch 15760/30880: 255,185,920/500,000,000 (33,907 pos/s)
[r0] stream batch 15904/30880: 257,517,568/500,000,000 (34,198 pos/s)
[r1] stream batch 15776/30880: 255,444,992/500,000,000 (33,909 pos/s)
[r0] stream batch 15920/30880: 257,776,640/500,000,000 (34,198 pos/s)
[r1] stream batch 15792/30880: 255,704,064/500,000,000 (33,909 pos/s)
[r0] stream batch 15936/30880: 258,035,712/500,000,000 (34,199 pos/s)
[r1] stream batch 15808/30880: 255,963,136/500,000,000 (33,910 pos/s)
[r0] stream batch 15952/30880: 258,294,784/500,000,000 (34,199 pos/s)
[r1] stream batch 15824/30880: 256,222,208/500,000,000 (33,911 pos/s)
[r0] stream batch 15968/30880: 258,553,856/500,000,000 (34,201 pos/s)
[r1] stream batch 15840/30880: 256,481,280/500,000,000 (33,911 pos/s)
[r0] stream batch 15984/30880: 258,812,928/500,000,000 (34,204 pos/s)
[r1] stream batch 15856/30880: 256,740,352/500,000,000 (33,914 pos/s)
[r0] stream batch 16000/30880: 259,072,000/500,000,000 (34,204 pos/s)
[r1] stream batch 15872/30880: 256,999,424/500,000,000 (33,916 pos/s)
[r0] stream batch 16016/30880: 259,331,072/500,000,000 (34,205 pos/s)
[r1] stream batch 15888/30880: 257,258,496/500,000,000 (33,917 pos/s)
[r0] stream batch 16032/30880: 259,590,144/500,000,000 (34,206 pos/s)
[r1] stream batch 15904/30880: 257,517,568/500,000,000 (33,918 pos/s)
[r0] stream batch 16048/30880: 259,849,216/500,000,000 (34,207 pos/s)
[r1] stream batch 15920/30880: 257,776,640/500,000,000 (33,918 pos/s)
[r0] stream batch 16064/30880: 260,108,288/500,000,000 (34,207 pos/s)
[r1] stream batch 15936/30880: 258,035,712/500,000,000 (33,918 pos/s)
[r0] stream batch 16080/30880: 260,367,360/500,000,000 (34,208 pos/s)
[r1] stream batch 15952/30880: 258,294,784/500,000,000 (33,918 pos/s)
[r0] stream batch 16096/30880: 260,626,432/500,000,000 (34,209 pos/s)
[r1] stream batch 15968/30880: 258,553,856/500,000,000 (33,919 pos/s)
[r0] stream batch 16112/30880: 260,885,504/500,000,000 (34,209 pos/s)
[r1] stream batch 15984/30880: 258,812,928/500,000,000 (33,921 pos/s)
[r0] stream batch 16128/30880: 261,144,576/500,000,000 (34,209 pos/s)
[r1] stream batch 16000/30880: 259,072,000/500,000,000 (33,921 pos/s)
[r0] stream batch 16144/30880: 261,403,648/500,000,000 (34,209 pos/s)
[r1] stream batch 16016/30880: 259,331,072/500,000,000 (33,923 pos/s)
[r0] stream batch 16160/30880: 261,662,720/500,000,000 (34,209 pos/s)
[r1] stream batch 16032/30880: 259,590,144/500,000,000 (33,925 pos/s)
[r0] stream batch 16176/30880: 261,921,792/500,000,000 (34,210 pos/s)
[r1] stream batch 16048/30880: 259,849,216/500,000,000 (33,925 pos/s)
[r0] stream batch 16192/30880: 262,180,864/500,000,000 (34,211 pos/s)
[r1] stream batch 16064/30880: 260,108,288/500,000,000 (33,926 pos/s)
[r0] stream batch 16208/30880: 262,439,936/500,000,000 (34,211 pos/s)
[r1] stream batch 16080/30880: 260,367,360/500,000,000 (33,927 pos/s)
[r0] stream batch 16224/30880: 262,699,008/500,000,000 (34,213 pos/s)
[r1] stream batch 16096/30880: 260,626,432/500,000,000 (33,928 pos/s)
[r0] stream batch 16240/30880: 262,958,080/500,000,000 (34,214 pos/s)
[r1] stream batch 16112/30880: 260,885,504/500,000,000 (33,929 pos/s)
[r0] stream batch 16256/30880: 263,217,152/500,000,000 (34,216 pos/s)
[r1] stream batch 16128/30880: 261,144,576/500,000,000 (33,929 pos/s)
[r0] stream batch 16272/30880: 263,476,224/500,000,000 (34,218 pos/s)
[r1] stream batch 16144/30880: 261,403,648/500,000,000 (33,929 pos/s)
[r0] stream batch 16288/30880: 263,735,296/500,000,000 (34,220 pos/s)
[r1] stream batch 16160/30880: 261,662,720/500,000,000 (33,929 pos/s)
[r0] stream batch 16304/30880: 263,994,368/500,000,000 (34,221 pos/s)
[r1] stream batch 16176/30880: 261,921,792/500,000,000 (33,930 pos/s)
[r0] stream batch 16320/30880: 264,253,440/500,000,000 (34,222 pos/s)
[r1] stream batch 16192/30880: 262,180,864/500,000,000 (33,930 pos/s)
[r0] stream batch 16336/30880: 264,512,512/500,000,000 (34,223 pos/s)
[r1] stream batch 16208/30880: 262,439,936/500,000,000 (33,931 pos/s)
[r0] stream batch 16352/30880: 264,771,584/500,000,000 (34,224 pos/s)
[r1] stream batch 16224/30880: 262,699,008/500,000,000 (33,933 pos/s)
[r0] stream batch 16368/30880: 265,030,656/500,000,000 (34,225 pos/s)
[r1] stream batch 16240/30880: 262,958,080/500,000,000 (33,934 pos/s)
[r0] stream batch 16384/30880: 265,289,728/500,000,000 (34,225 pos/s)
[r1] stream batch 16256/30880: 263,217,152/500,000,000 (33,936 pos/s)
[r0] stream batch 16400/30880: 265,548,800/500,000,000 (34,226 pos/s)
[r1] stream batch 16272/30880: 263,476,224/500,000,000 (33,938 pos/s)
[r0] stream batch 16416/30880: 265,807,872/500,000,000 (34,226 pos/s)
[r1] stream batch 16288/30880: 263,735,296/500,000,000 (33,939 pos/s)
[r0] stream batch 16432/30880: 266,066,944/500,000,000 (34,228 pos/s)
[r1] stream batch 16304/30880: 263,994,368/500,000,000 (33,940 pos/s)
[r0] stream batch 16448/30880: 266,326,016/500,000,000 (34,228 pos/s)
[r1] stream batch 16320/30880: 264,253,440/500,000,000 (33,940 pos/s)
[r0] stream batch 16464/30880: 266,585,088/500,000,000 (34,228 pos/s)
[r1] stream batch 16336/30880: 264,512,512/500,000,000 (33,942 pos/s)
[r0] stream batch 16480/30880: 266,844,160/500,000,000 (34,228 pos/s)
[r1] stream batch 16352/30880: 264,771,584/500,000,000 (33,943 pos/s)
[r0] stream batch 16496/30880: 267,103,232/500,000,000 (34,228 pos/s)
[r1] stream batch 16368/30880: 265,030,656/500,000,000 (33,943 pos/s)
[r0] stream batch 16512/30880: 267,362,304/500,000,000 (34,235 pos/s)
[r1] stream batch 16384/30880: 265,289,728/500,000,000 (33,944 pos/s)
[r0] stream batch 16528/30880: 267,621,376/500,000,000 (34,242 pos/s)
[r0] stream batch 16544/30880: 267,880,448/500,000,000 (34,249 pos/s)
[r1] stream batch 16400/30880: 265,548,800/500,000,000 (33,946 pos/s)
[r0] stream batch 16560/30880: 268,139,520/500,000,000 (34,255 pos/s)
[r1] stream batch 16416/30880: 265,807,872/500,000,000 (33,947 pos/s)
[r0] stream batch 16576/30880: 268,398,592/500,000,000 (34,259 pos/s)
[r1] stream batch 16432/30880: 266,066,944/500,000,000 (33,949 pos/s)
[r0] stream batch 16592/30880: 268,657,664/500,000,000 (34,260 pos/s)
[r1] stream batch 16448/30880: 266,326,016/500,000,000 (33,949 pos/s)
[r0] stream batch 16608/30880: 268,916,736/500,000,000 (34,260 pos/s)
[r1] stream batch 16464/30880: 266,585,088/500,000,000 (33,950 pos/s)
[r0] stream batch 16624/30880: 269,175,808/500,000,000 (34,261 pos/s)
[r1] stream batch 16480/30880: 266,844,160/500,000,000 (33,951 pos/s)
[r0] stream batch 16640/30880: 269,434,880/500,000,000 (34,263 pos/s)
[r1] stream batch 16496/30880: 267,103,232/500,000,000 (33,953 pos/s)
[r0] stream batch 16656/30880: 269,693,952/500,000,000 (34,263 pos/s)
[r1] stream batch 16512/30880: 267,362,304/500,000,000 (33,960 pos/s)
[r1] stream batch 16528/30880: 267,621,376/500,000,000 (33,966 pos/s)
[r0] stream batch 16672/30880: 269,953,024/500,000,000 (34,264 pos/s)
[r1] stream batch 16544/30880: 267,880,448/500,000,000 (33,973 pos/s)
[r0] stream batch 16688/30880: 270,212,096/500,000,000 (34,266 pos/s)
[r1] stream batch 16560/30880: 268,139,520/500,000,000 (33,980 pos/s)
[r0] stream batch 16704/30880: 270,471,168/500,000,000 (34,266 pos/s)
[r1] stream batch 16576/30880: 268,398,592/500,000,000 (33,984 pos/s)
[r0] stream batch 16720/30880: 270,730,240/500,000,000 (34,267 pos/s)
[r1] stream batch 16592/30880: 268,657,664/500,000,000 (33,985 pos/s)
[r0] stream batch 16736/30880: 270,989,312/500,000,000 (34,268 pos/s)
[r1] stream batch 16608/30880: 268,916,736/500,000,000 (33,987 pos/s)
[r0] stream batch 16752/30880: 271,248,384/500,000,000 (34,269 pos/s)
[r1] stream batch 16624/30880: 269,175,808/500,000,000 (33,987 pos/s)
[r0] stream batch 16768/30880: 271,507,456/500,000,000 (34,268 pos/s)
[r1] stream batch 16640/30880: 269,434,880/500,000,000 (33,989 pos/s)
[r0] stream batch 16784/30880: 271,766,528/500,000,000 (34,269 pos/s)
[r1] stream batch 16656/30880: 269,693,952/500,000,000 (33,989 pos/s)
[r0] stream batch 16800/30880: 272,025,600/500,000,000 (34,273 pos/s)
[r1] stream batch 16672/30880: 269,953,024/500,000,000 (33,991 pos/s)
[r0] stream batch 16816/30880: 272,284,672/500,000,000 (34,273 pos/s)
[r1] stream batch 16688/30880: 270,212,096/500,000,000 (33,992 pos/s)
[r0] stream batch 16832/30880: 272,543,744/500,000,000 (34,274 pos/s)
[r1] stream batch 16704/30880: 270,471,168/500,000,000 (33,992 pos/s)
[r0] stream batch 16848/30880: 272,802,816/500,000,000 (34,275 pos/s)
[r1] stream batch 16720/30880: 270,730,240/500,000,000 (33,993 pos/s)
[r0] stream batch 16864/30880: 273,061,888/500,000,000 (34,276 pos/s)
[r1] stream batch 16736/30880: 270,989,312/500,000,000 (33,994 pos/s)
[r0] stream batch 16880/30880: 273,320,960/500,000,000 (34,278 pos/s)
[r1] stream batch 16752/30880: 271,248,384/500,000,000 (33,993 pos/s)
[r0] stream batch 16896/30880: 273,580,032/500,000,000 (34,280 pos/s)
[r1] stream batch 16768/30880: 271,507,456/500,000,000 (33,993 pos/s)
[r0] stream batch 16912/30880: 273,839,104/500,000,000 (34,281 pos/s)
[r1] stream batch 16784/30880: 271,766,528/500,000,000 (33,994 pos/s)
[r0] stream batch 16928/30880: 274,098,176/500,000,000 (34,281 pos/s)
[r1] stream batch 16800/30880: 272,025,600/500,000,000 (33,997 pos/s)
[r0] stream batch 16944/30880: 274,357,248/500,000,000 (34,283 pos/s)
[r1] stream batch 16816/30880: 272,284,672/500,000,000 (33,998 pos/s)
[r0] stream batch 16960/30880: 274,616,320/500,000,000 (34,283 pos/s)
[r1] stream batch 16832/30880: 272,543,744/500,000,000 (33,999 pos/s)
[r0] stream batch 16976/30880: 274,875,392/500,000,000 (34,284 pos/s)
[r1] stream batch 16848/30880: 272,802,816/500,000,000 (34,000 pos/s)
[r0] stream batch 16992/30880: 275,134,464/500,000,000 (34,284 pos/s)
[r1] stream batch 16864/30880: 273,061,888/500,000,000 (34,001 pos/s)
[r0] stream batch 17008/30880: 275,393,536/500,000,000 (34,285 pos/s)
[r1] stream batch 16880/30880: 273,320,960/500,000,000 (34,002 pos/s)
[r0] stream batch 17024/30880: 275,652,608/500,000,000 (34,286 pos/s)
[r1] stream batch 16896/30880: 273,580,032/500,000,000 (34,004 pos/s)
[r0] stream batch 17040/30880: 275,911,680/500,000,000 (34,287 pos/s)
[r1] stream batch 16912/30880: 273,839,104/500,000,000 (34,004 pos/s)
[r0] stream batch 17056/30880: 276,170,752/500,000,000 (34,288 pos/s)
