
########## corpus: 260M stratified tokens ##########
2026-08-10T06:00:59+00:00
model snapshot at /workspace/.cache/huggingface/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da
bin already complete (1040000000 bytes)

########## 0 bootstrap spec ##########
2026-08-10T06:01:00+00:00
[r0] reusing compatible feature spec /dev/shm/geo1b/fl_spec_w2/spec.pt

########## 1 bootstrap pilot ##########
2026-08-10T06:01:03+00:00
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] 
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] *****************************************
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] *****************************************
[r1] reusing compatible fingerprints dc5bc476f73d46af on rank 1
[r0] reusing compatible fingerprints dc5bc476f73d46af on rank 0

########## 2 bootstrap centroids ##########
2026-08-10T06:01:13+00:00
[r0] reusing compatible stream model 0c5f2a25db9c9e2c

########## 3 short stream to fill reservoirs ##########
2026-08-10T06:01:16+00:00
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] 
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] *****************************************
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] *****************************************
[r0] stream batch 1/1954: 1,024/2,000,000 (97 pos/s)
[r1] stream batch 1/1954: 1,024/2,000,000 (91 pos/s)
[r0] stream batch 16/1954: 16,384/2,000,000 (268 pos/s)
[r1] stream batch 16/1954: 16,384/2,000,000 (253 pos/s)
[r0] stream batch 32/1954: 32,768/2,000,000 (406 pos/s)
[r1] stream batch 32/1954: 32,768/2,000,000 (385 pos/s)
[r0] stream batch 48/1954: 49,152/2,000,000 (510 pos/s)
[r1] stream batch 48/1954: 49,152/2,000,000 (486 pos/s)
[r0] stream batch 64/1954: 65,536/2,000,000 (594 pos/s)
[r1] stream batch 64/1954: 65,536/2,000,000 (567 pos/s)
[r0] stream batch 80/1954: 81,920/2,000,000 (665 pos/s)
[r1] stream batch 80/1954: 81,920/2,000,000 (636 pos/s)
[r0] stream batch 96/1954: 98,304/2,000,000 (725 pos/s)
[r1] stream batch 96/1954: 98,304/2,000,000 (694 pos/s)
[r0] stream batch 112/1954: 114,688/2,000,000 (777 pos/s)
[r1] stream batch 112/1954: 114,688/2,000,000 (745 pos/s)
[r0] stream batch 128/1954: 131,072/2,000,000 (821 pos/s)
[r1] stream batch 128/1954: 131,072/2,000,000 (789 pos/s)
[r0] stream batch 144/1954: 147,456/2,000,000 (858 pos/s)
[r1] stream batch 144/1954: 147,456/2,000,000 (826 pos/s)
[r0] stream batch 160/1954: 163,840/2,000,000 (892 pos/s)
[r1] stream batch 160/1954: 163,840/2,000,000 (860 pos/s)
[r0] stream batch 176/1954: 180,224/2,000,000 (924 pos/s)
[r1] stream batch 176/1954: 180,224/2,000,000 (891 pos/s)
[r0] stream batch 192/1954: 196,608/2,000,000 (956 pos/s)
[r1] stream batch 192/1954: 196,608/2,000,000 (924 pos/s)
[r0] stream batch 208/1954: 212,992/2,000,000 (985 pos/s)
[r1] stream batch 208/1954: 212,992/2,000,000 (953 pos/s)
[r0] stream batch 2768/15625: 2,834,432/16,000,000 (1,448 pos/s)
[r1] stream batch 2864/15625: 2,932,736/16,000,000 (1,492 pos/s)
[r0] stream batch 2784/15625: 2,850,816/16,000,000 (1,449 pos/s)
[r1] stream batch 2880/15625: 2,949,120/16,000,000 (1,493 pos/s)
[r0] stream batch 2800/15625: 2,867,200/16,000,000 (1,450 pos/s)
[r1] stream batch 2896/15625: 2,965,504/16,000,000 (1,494 pos/s)
[r0] stream batch 2816/15625: 2,883,584/16,000,000 (1,451 pos/s)
[r1] stream batch 2912/15625: 2,981,888/16,000,000 (1,494 pos/s)
[r0] stream batch 2832/15625: 2,899,968/16,000,000 (1,451 pos/s)
[r1] stream batch 2928/15625: 2,998,272/16,000,000 (1,495 pos/s)
[r0] stream batch 2848/15625: 2,916,352/16,000,000 (1,452 pos/s)
[r1] stream batch 2944/15625: 3,014,656/16,000,000 (1,496 pos/s)
[r0] stream batch 2864/15625: 2,932,736/16,000,000 (1,453 pos/s)
[r1] stream batch 2960/15625: 3,031,040/16,000,000 (1,497 pos/s)
[r0] stream batch 2880/15625: 2,949,120/16,000,000 (1,454 pos/s)
[r1] stream batch 2976/15625: 3,047,424/16,000,000 (1,497 pos/s)
[r0] stream batch 2896/15625: 2,965,504/16,000,000 (1,455 pos/s)
[r1] stream batch 2992/15625: 3,063,808/16,000,000 (1,498 pos/s)
[r0] stream batch 2912/15625: 2,981,888/16,000,000 (1,455 pos/s)
[r1] stream batch 3008/15625: 3,080,192/16,000,000 (1,499 pos/s)
[r0] stream batch 2928/15625: 2,998,272/16,000,000 (1,456 pos/s)
[r1] stream batch 3024/15625: 3,096,576/16,000,000 (1,500 pos/s)
[r0] stream batch 2944/15625: 3,014,656/16,000,000 (1,457 pos/s)
[r1] stream batch 3040/15625: 3,112,960/16,000,000 (1,500 pos/s)
[r0] stream batch 2960/15625: 3,031,040/16,000,000 (1,458 pos/s)
[r1] stream batch 3056/15625: 3,129,344/16,000,000 (1,501 pos/s)
[r0] stream batch 2976/15625: 3,047,424/16,000,000 (1,459 pos/s)
[r1] stream batch 3072/15625: 3,145,728/16,000,000 (1,502 pos/s)
[r0] stream batch 2992/15625: 3,063,808/16,000,000 (1,459 pos/s)
[r1] stream batch 3088/15625: 3,162,112/16,000,000 (1,503 pos/s)
[r0] stream batch 3008/15625: 3,080,192/16,000,000 (1,460 pos/s)
[r1] stream batch 3104/15625: 3,178,496/16,000,000 (1,504 pos/s)
[r0] stream batch 3024/15625: 3,096,576/16,000,000 (1,461 pos/s)
[r1] stream batch 3120/15625: 3,194,880/16,000,000 (1,505 pos/s)
[r0] stream batch 3040/15625: 3,112,960/16,000,000 (1,462 pos/s)
[r1] stream batch 3136/15625: 3,211,264/16,000,000 (1,505 pos/s)
[r0] stream batch 3056/15625: 3,129,344/16,000,000 (1,463 pos/s)
[r1] stream batch 3152/15625: 3,227,648/16,000,000 (1,506 pos/s)
[r0] stream batch 3072/15625: 3,145,728/16,000,000 (1,464 pos/s)
[r1] stream batch 3168/15625: 3,244,032/16,000,000 (1,507 pos/s)
[r0] stream batch 3088/15625: 3,162,112/16,000,000 (1,465 pos/s)
[r1] stream batch 3184/15625: 3,260,416/16,000,000 (1,507 pos/s)
[r0] stream batch 3104/15625: 3,178,496/16,000,000 (1,465 pos/s)
[r1] stream batch 3200/15625: 3,276,800/16,000,000 (1,508 pos/s)
[r0] stream batch 3120/15625: 3,194,880/16,000,000 (1,466 pos/s)
[r1] stream batch 3216/15625: 3,293,184/16,000,000 (1,509 pos/s)
[r0] stream batch 3136/15625: 3,211,264/16,000,000 (1,467 pos/s)
[r1] stream batch 3232/15625: 3,309,568/16,000,000 (1,510 pos/s)
[r0] stream batch 3152/15625: 3,227,648/16,000,000 (1,467 pos/s)
[r1] stream batch 3248/15625: 3,325,952/16,000,000 (1,510 pos/s)
[r0] stream batch 3168/15625: 3,244,032/16,000,000 (1,468 pos/s)
[r1] stream batch 3264/15625: 3,342,336/16,000,000 (1,511 pos/s)
[r0] stream batch 3184/15625: 3,260,416/16,000,000 (1,469 pos/s)
[r1] stream batch 3280/15625: 3,358,720/16,000,000 (1,512 pos/s)
[r0] stream batch 3200/15625: 3,276,800/16,000,000 (1,469 pos/s)
[r1] stream batch 3296/15625: 3,375,104/16,000,000 (1,512 pos/s)
[r0] stream batch 3216/15625: 3,293,184/16,000,000 (1,470 pos/s)
[r1] stream batch 3312/15625: 3,391,488/16,000,000 (1,513 pos/s)
[r0] stream batch 3232/15625: 3,309,568/16,000,000 (1,471 pos/s)
[r1] stream batch 3328/15625: 3,407,872/16,000,000 (1,514 pos/s)
[r0] stream batch 3248/15625: 3,325,952/16,000,000 (1,472 pos/s)
[r1] stream batch 3344/15625: 3,424,256/16,000,000 (1,515 pos/s)
[r0] stream batch 3264/15625: 3,342,336/16,000,000 (1,472 pos/s)
[r1] stream batch 3360/15625: 3,440,640/16,000,000 (1,515 pos/s)
[r0] stream batch 3280/15625: 3,358,720/16,000,000 (1,473 pos/s)
[r1] stream batch 3376/15625: 3,457,024/16,000,000 (1,516 pos/s)
[r0] stream batch 3296/15625: 3,375,104/16,000,000 (1,474 pos/s)
[r1] stream batch 3392/15625: 3,473,408/16,000,000 (1,517 pos/s)
[r0] stream batch 3312/15625: 3,391,488/16,000,000 (1,475 pos/s)
[r1] stream batch 3408/15625: 3,489,792/16,000,000 (1,517 pos/s)
[r0] stream batch 3328/15625: 3,407,872/16,000,000 (1,475 pos/s)
[r1] stream batch 3424/15625: 3,506,176/16,000,000 (1,518 pos/s)
[r0] stream batch 3344/15625: 3,424,256/16,000,000 (1,476 pos/s)
[r1] stream batch 3440/15625: 3,522,560/16,000,000 (1,519 pos/s)
[r0] stream batch 3360/15625: 3,440,640/16,000,000 (1,477 pos/s)
[r1] stream batch 3456/15625: 3,538,944/16,000,000 (1,519 pos/s)
[r0] stream batch 3376/15625: 3,457,024/16,000,000 (1,477 pos/s)
[r1] stream batch 3472/15625: 3,555,328/16,000,000 (1,520 pos/s)
[r1] stream batch 3488/15625: 3,571,712/16,000,000 (1,520 pos/s)
[r0] stream batch 3392/15625: 3,473,408/16,000,000 (1,478 pos/s)
[r1] stream batch 3504/15625: 3,588,096/16,000,000 (1,521 pos/s)
[r0] stream batch 3408/15625: 3,489,792/16,000,000 (1,479 pos/s)
[r1] stream batch 3520/15625: 3,604,480/16,000,000 (1,522 pos/s)
[r0] stream batch 3424/15625: 3,506,176/16,000,000 (1,479 pos/s)
[r1] stream batch 3536/15625: 3,620,864/16,000,000 (1,522 pos/s)
[r0] stream batch 3440/15625: 3,522,560/16,000,000 (1,480 pos/s)
[r1] stream batch 3552/15625: 3,637,248/16,000,000 (1,523 pos/s)
[r0] stream batch 3456/15625: 3,538,944/16,000,000 (1,481 pos/s)
[r1] stream batch 3568/15625: 3,653,632/16,000,000 (1,524 pos/s)
[r0] stream batch 3472/15625: 3,555,328/16,000,000 (1,481 pos/s)
[r1] stream batch 3584/15625: 3,670,016/16,000,000 (1,524 pos/s)
[r0] stream batch 3488/15625: 3,571,712/16,000,000 (1,482 pos/s)
[r1] stream batch 3600/15625: 3,686,400/16,000,000 (1,525 pos/s)
[r0] stream batch 3504/15625: 3,588,096/16,000,000 (1,483 pos/s)
[r1] stream batch 3616/15625: 3,702,784/16,000,000 (1,525 pos/s)
[r0] stream batch 3520/15625: 3,604,480/16,000,000 (1,483 pos/s)
[r1] stream batch 3632/15625: 3,719,168/16,000,000 (1,526 pos/s)
[r0] stream batch 3536/15625: 3,620,864/16,000,000 (1,484 pos/s)
[r1] stream batch 3648/15625: 3,735,552/16,000,000 (1,527 pos/s)
[r0] stream batch 3552/15625: 3,637,248/16,000,000 (1,485 pos/s)
[r1] stream batch 3664/15625: 3,751,936/16,000,000 (1,527 pos/s)
[r0] stream batch 3568/15625: 3,653,632/16,000,000 (1,485 pos/s)
[r1] stream batch 3680/15625: 3,768,320/16,000,000 (1,528 pos/s)
[r0] stream batch 3584/15625: 3,670,016/16,000,000 (1,486 pos/s)
[r1] stream batch 3696/15625: 3,784,704/16,000,000 (1,528 pos/s)
[r0] stream batch 3600/15625: 3,686,400/16,000,000 (1,486 pos/s)
[r1] stream batch 3712/15625: 3,801,088/16,000,000 (1,529 pos/s)
[r0] stream batch 3616/15625: 3,702,784/16,000,000 (1,487 pos/s)
[r1] stream batch 3728/15625: 3,817,472/16,000,000 (1,529 pos/s)
[r0] stream batch 3632/15625: 3,719,168/16,000,000 (1,488 pos/s)
[r1] stream batch 3744/15625: 3,833,856/16,000,000 (1,530 pos/s)
[r0] stream batch 3648/15625: 3,735,552/16,000,000 (1,488 pos/s)
[r1] stream batch 3760/15625: 3,850,240/16,000,000 (1,530 pos/s)
[r0] stream batch 3664/15625: 3,751,936/16,000,000 (1,489 pos/s)
[r1] stream batch 3776/15625: 3,866,624/16,000,000 (1,531 pos/s)
[r0] stream batch 3680/15625: 3,768,320/16,000,000 (1,489 pos/s)
[r1] stream batch 3792/15625: 3,883,008/16,000,000 (1,531 pos/s)
[r0] stream batch 3696/15625: 3,784,704/16,000,000 (1,490 pos/s)
[r1] stream batch 3808/15625: 3,899,392/16,000,000 (1,532 pos/s)
[r0] stream batch 3712/15625: 3,801,088/16,000,000 (1,490 pos/s)
[r1] stream batch 3824/15625: 3,915,776/16,000,000 (1,532 pos/s)
[r0] stream batch 3728/15625: 3,817,472/16,000,000 (1,491 pos/s)
[r1] stream batch 3840/15625: 3,932,160/16,000,000 (1,533 pos/s)
[r0] stream batch 3744/15625: 3,833,856/16,000,000 (1,491 pos/s)
[r1] stream batch 3856/15625: 3,948,544/16,000,000 (1,533 pos/s)
[r0] stream batch 3760/15625: 3,850,240/16,000,000 (1,492 pos/s)
[r1] stream batch 3872/15625: 3,964,928/16,000,000 (1,534 pos/s)
[r0] stream batch 3776/15625: 3,866,624/16,000,000 (1,492 pos/s)
[r1] stream batch 3888/15625: 3,981,312/16,000,000 (1,534 pos/s)
[r0] stream batch 3792/15625: 3,883,008/16,000,000 (1,493 pos/s)
[r1] stream batch 3904/15625: 3,997,696/16,000,000 (1,535 pos/s)
[r0] stream batch 3808/15625: 3,899,392/16,000,000 (1,493 pos/s)
[r1] stream batch 3920/15625: 4,014,080/16,000,000 (1,535 pos/s)
[r0] stream batch 3824/15625: 3,915,776/16,000,000 (1,494 pos/s)
[r1] stream batch 3936/15625: 4,030,464/16,000,000 (1,536 pos/s)
[r0] stream batch 3840/15625: 3,932,160/16,000,000 (1,494 pos/s)
[r1] stream batch 3952/15625: 4,046,848/16,000,000 (1,536 pos/s)
[r0] stream batch 3856/15625: 3,948,544/16,000,000 (1,495 pos/s)
[r1] stream batch 3968/15625: 4,063,232/16,000,000 (1,536 pos/s)
[r0] stream batch 3872/15625: 3,964,928/16,000,000 (1,495 pos/s)
[r1] stream batch 3984/15625: 4,079,616/16,000,000 (1,537 pos/s)
[r0] stream batch 3888/15625: 3,981,312/16,000,000 (1,495 pos/s)
[r1] stream batch 4000/15625: 4,096,000/16,000,000 (1,538 pos/s)
[r0] stream batch 3904/15625: 3,997,696/16,000,000 (1,496 pos/s)
[r1] stream batch 4016/15625: 4,112,384/16,000,000 (1,538 pos/s)
[r0] stream batch 3920/15625: 4,014,080/16,000,000 (1,496 pos/s)
[r1] stream batch 4032/15625: 4,128,768/16,000,000 (1,539 pos/s)
[r0] stream batch 3936/15625: 4,030,464/16,000,000 (1,497 pos/s)
[r1] stream batch 4048/15625: 4,145,152/16,000,000 (1,539 pos/s)
[r1] stream batch 4064/15625: 4,161,536/16,000,000 (1,540 pos/s)
[r0] stream batch 3952/15625: 4,046,848/16,000,000 (1,497 pos/s)
[r1] stream batch 4080/15625: 4,177,920/16,000,000 (1,540 pos/s)
[r0] stream batch 3968/15625: 4,063,232/16,000,000 (1,497 pos/s)
[r1] stream batch 4096/15625: 4,194,304/16,000,000 (1,541 pos/s)
[r0] stream batch 3984/15625: 4,079,616/16,000,000 (1,498 pos/s)
[r1] stream batch 4112/15625: 4,210,688/16,000,000 (1,541 pos/s)
[r0] stream batch 4000/15625: 4,096,000/16,000,000 (1,499 pos/s)
[r1] stream batch 4128/15625: 4,227,072/16,000,000 (1,542 pos/s)
[r0] stream batch 4016/15625: 4,112,384/16,000,000 (1,499 pos/s)
[r1] stream batch 4144/15625: 4,243,456/16,000,000 (1,542 pos/s)
[r0] stream batch 4032/15625: 4,128,768/16,000,000 (1,500 pos/s)
[r1] stream batch 4160/15625: 4,259,840/16,000,000 (1,543 pos/s)
[r0] stream batch 4048/15625: 4,145,152/16,000,000 (1,500 pos/s)
[r1] stream batch 4176/15625: 4,276,224/16,000,000 (1,543 pos/s)
[r0] stream batch 4064/15625: 4,161,536/16,000,000 (1,501 pos/s)
[r1] stream batch 4192/15625: 4,292,608/16,000,000 (1,543 pos/s)
[r0] stream batch 4080/15625: 4,177,920/16,000,000 (1,502 pos/s)
[r1] stream batch 4208/15625: 4,308,992/16,000,000 (1,544 pos/s)
[r0] stream batch 4096/15625: 4,194,304/16,000,000 (1,502 pos/s)
[r1] stream batch 4224/15625: 4,325,376/16,000,000 (1,544 pos/s)
[r0] stream batch 4112/15625: 4,210,688/16,000,000 (1,502 pos/s)
[r1] stream batch 4240/15625: 4,341,760/16,000,000 (1,545 pos/s)
[r0] stream batch 4128/15625: 4,227,072/16,000,000 (1,503 pos/s)
[r1] stream batch 4256/15625: 4,358,144/16,000,000 (1,545 pos/s)
[r0] stream batch 4144/15625: 4,243,456/16,000,000 (1,503 pos/s)
[r1] stream batch 4272/15625: 4,374,528/16,000,000 (1,546 pos/s)
[r0] stream batch 4160/15625: 4,259,840/16,000,000 (1,504 pos/s)
[r1] stream batch 4288/15625: 4,390,912/16,000,000 (1,546 pos/s)
[r0] stream batch 4176/15625: 4,276,224/16,000,000 (1,504 pos/s)
[r1] stream batch 4304/15625: 4,407,296/16,000,000 (1,546 pos/s)
[r0] stream batch 4192/15625: 4,292,608/16,000,000 (1,505 pos/s)
[r1] stream batch 4320/15625: 4,423,680/16,000,000 (1,547 pos/s)
[r0] stream batch 4208/15625: 4,308,992/16,000,000 (1,505 pos/s)
[r1] stream batch 4336/15625: 4,440,064/16,000,000 (1,547 pos/s)
[r0] stream batch 4224/15625: 4,325,376/16,000,000 (1,506 pos/s)
[r1] stream batch 4352/15625: 4,456,448/16,000,000 (1,547 pos/s)
[r0] stream batch 4240/15625: 4,341,760/16,000,000 (1,506 pos/s)
[r1] stream batch 4368/15625: 4,472,832/16,000,000 (1,548 pos/s)
[r0] stream batch 4256/15625: 4,358,144/16,000,000 (1,506 pos/s)
[r1] stream batch 4384/15625: 4,489,216/16,000,000 (1,548 pos/s)
[r0] stream batch 4272/15625: 4,374,528/16,000,000 (1,507 pos/s)
[r1] stream batch 4400/15625: 4,505,600/16,000,000 (1,549 pos/s)
[r0] stream batch 4288/15625: 4,390,912/16,000,000 (1,507 pos/s)
[r1] stream batch 4416/15625: 4,521,984/16,000,000 (1,549 pos/s)
[r0] stream batch 4304/15625: 4,407,296/16,000,000 (1,508 pos/s)
[r1] stream batch 4432/15625: 4,538,368/16,000,000 (1,549 pos/s)
[r0] stream batch 4320/15625: 4,423,680/16,000,000 (1,508 pos/s)
[r1] stream batch 4448/15625: 4,554,752/16,000,000 (1,550 pos/s)
[r0] stream batch 4336/15625: 4,440,064/16,000,000 (1,508 pos/s)
[r1] stream batch 4464/15625: 4,571,136/16,000,000 (1,550 pos/s)
[r0] stream batch 4352/15625: 4,456,448/16,000,000 (1,509 pos/s)
[r1] stream batch 4480/15625: 4,587,520/16,000,000 (1,550 pos/s)
[r0] stream batch 4368/15625: 4,472,832/16,000,000 (1,509 pos/s)
[r1] stream batch 4496/15625: 4,603,904/16,000,000 (1,551 pos/s)
[r0] stream batch 4384/15625: 4,489,216/16,000,000 (1,510 pos/s)
[r1] stream batch 4512/15625: 4,620,288/16,000,000 (1,551 pos/s)
[r0] stream batch 4400/15625: 4,505,600/16,000,000 (1,510 pos/s)
[r1] stream batch 4528/15625: 4,636,672/16,000,000 (1,551 pos/s)
[r0] stream batch 4416/15625: 4,521,984/16,000,000 (1,510 pos/s)
[r1] stream batch 4544/15625: 4,653,056/16,000,000 (1,552 pos/s)
[r0] stream batch 4432/15625: 4,538,368/16,000,000 (1,511 pos/s)
[r1] stream batch 4560/15625: 4,669,440/16,000,000 (1,552 pos/s)
[r0] stream batch 4448/15625: 4,554,752/16,000,000 (1,511 pos/s)
[r1] stream batch 4576/15625: 4,685,824/16,000,000 (1,553 pos/s)
[r0] stream batch 4464/15625: 4,571,136/16,000,000 (1,511 pos/s)
[r1] stream batch 4592/15625: 4,702,208/16,000,000 (1,553 pos/s)
[r0] stream batch 4480/15625: 4,587,520/16,000,000 (1,512 pos/s)
[r1] stream batch 4608/15625: 4,718,592/16,000,000 (1,553 pos/s)
[r0] stream batch 4496/15625: 4,603,904/16,000,000 (1,512 pos/s)
[r1] stream batch 4624/15625: 4,734,976/16,000,000 (1,554 pos/s)
[r0] stream batch 4512/15625: 4,620,288/16,000,000 (1,512 pos/s)
[r1] stream batch 4640/15625: 4,751,360/16,000,000 (1,554 pos/s)
[r0] stream batch 4528/15625: 4,636,672/16,000,000 (1,513 pos/s)
[r1] stream batch 4656/15625: 4,767,744/16,000,000 (1,555 pos/s)
[r0] stream batch 4544/15625: 4,653,056/16,000,000 (1,513 pos/s)
[r1] stream batch 4672/15625: 4,784,128/16,000,000 (1,555 pos/s)
[r0] stream batch 4560/15625: 4,669,440/16,000,000 (1,513 pos/s)
[r1] stream batch 4688/15625: 4,800,512/16,000,000 (1,556 pos/s)
[r0] stream batch 4576/15625: 4,685,824/16,000,000 (1,514 pos/s)
[r1] stream batch 4704/15625: 4,816,896/16,000,000 (1,556 pos/s)
[r0] stream batch 4592/15625: 4,702,208/16,000,000 (1,514 pos/s)
[r1] stream batch 4720/15625: 4,833,280/16,000,000 (1,556 pos/s)
[r0] stream batch 4608/15625: 4,718,592/16,000,000 (1,515 pos/s)
[r1] stream batch 4736/15625: 4,849,664/16,000,000 (1,557 pos/s)
[r0] stream batch 4624/15625: 4,734,976/16,000,000 (1,515 pos/s)
[r1] stream batch 4752/15625: 4,866,048/16,000,000 (1,557 pos/s)
[r0] stream batch 4640/15625: 4,751,360/16,000,000 (1,515 pos/s)
[r1] stream batch 4768/15625: 4,882,432/16,000,000 (1,558 pos/s)
[r0] stream batch 4656/15625: 4,767,744/16,000,000 (1,516 pos/s)
[r1] stream batch 4784/15625: 4,898,816/16,000,000 (1,558 pos/s)
[r0] stream batch 4672/15625: 4,784,128/16,000,000 (1,516 pos/s)
[r1] stream batch 4800/15625: 4,915,200/16,000,000 (1,558 pos/s)
[r1] stream batch 4816/15625: 4,931,584/16,000,000 (1,559 pos/s)
[r0] stream batch 4688/15625: 4,800,512/16,000,000 (1,517 pos/s)
[r1] stream batch 4832/15625: 4,947,968/16,000,000 (1,559 pos/s)
[r0] stream batch 4704/15625: 4,816,896/16,000,000 (1,517 pos/s)
[r1] stream batch 4848/15625: 4,964,352/16,000,000 (1,560 pos/s)
[r0] stream batch 4720/15625: 4,833,280/16,000,000 (1,518 pos/s)
[r1] stream batch 4864/15625: 4,980,736/16,000,000 (1,560 pos/s)
[r0] stream batch 4736/15625: 4,849,664/16,000,000 (1,518 pos/s)
[r1] stream batch 4880/15625: 4,997,120/16,000,000 (1,560 pos/s)
[r0] stream batch 4752/15625: 4,866,048/16,000,000 (1,519 pos/s)
[r1] stream batch 4896/15625: 5,013,504/16,000,000 (1,561 pos/s)
[r0] stream batch 4768/15625: 4,882,432/16,000,000 (1,519 pos/s)
[r1] stream batch 4912/15625: 5,029,888/16,000,000 (1,561 pos/s)
[r0] stream batch 4784/15625: 4,898,816/16,000,000 (1,520 pos/s)
[r1] stream batch 4928/15625: 5,046,272/16,000,000 (1,562 pos/s)
[r0] stream batch 4800/15625: 4,915,200/16,000,000 (1,520 pos/s)
[r1] stream batch 4944/15625: 5,062,656/16,000,000 (1,562 pos/s)
[r0] stream batch 4816/15625: 4,931,584/16,000,000 (1,520 pos/s)
[r1] stream batch 4960/15625: 5,079,040/16,000,000 (1,562 pos/s)
[r0] stream batch 4832/15625: 4,947,968/16,000,000 (1,521 pos/s)
[r1] stream batch 4976/15625: 5,095,424/16,000,000 (1,563 pos/s)
[r0] stream batch 4848/15625: 4,964,352/16,000,000 (1,521 pos/s)
[r1] stream batch 4992/15625: 5,111,808/16,000,000 (1,563 pos/s)
[r0] stream batch 4864/15625: 4,980,736/16,000,000 (1,522 pos/s)
[r1] stream batch 5008/15625: 5,128,192/16,000,000 (1,564 pos/s)
[r0] stream batch 4880/15625: 4,997,120/16,000,000 (1,522 pos/s)
[r1] stream batch 5024/15625: 5,144,576/16,000,000 (1,564 pos/s)
[r0] stream batch 4896/15625: 5,013,504/16,000,000 (1,522 pos/s)
[r1] stream batch 5040/15625: 5,160,960/16,000,000 (1,564 pos/s)
[r0] stream batch 4912/15625: 5,029,888/16,000,000 (1,523 pos/s)
[r1] stream batch 5056/15625: 5,177,344/16,000,000 (1,565 pos/s)
[r0] stream batch 4928/15625: 5,046,272/16,000,000 (1,523 pos/s)
[r1] stream batch 5072/15625: 5,193,728/16,000,000 (1,565 pos/s)
[r0] stream batch 4944/15625: 5,062,656/16,000,000 (1,524 pos/s)
[r1] stream batch 5088/15625: 5,210,112/16,000,000 (1,566 pos/s)
[r0] stream batch 4960/15625: 5,079,040/16,000,000 (1,524 pos/s)
[r1] stream batch 5104/15625: 5,226,496/16,000,000 (1,566 pos/s)
[r0] stream batch 4976/15625: 5,095,424/16,000,000 (1,524 pos/s)
[r1] stream batch 5120/15625: 5,242,880/16,000,000 (1,566 pos/s)
[r0] stream batch 4992/15625: 5,111,808/16,000,000 (1,525 pos/s)
[r1] stream batch 5136/15625: 5,259,264/16,000,000 (1,567 pos/s)
[r0] stream batch 5008/15625: 5,128,192/16,000,000 (1,525 pos/s)
[r1] stream batch 5152/15625: 5,275,648/16,000,000 (1,567 pos/s)
[r0] stream batch 5024/15625: 5,144,576/16,000,000 (1,525 pos/s)
[r1] stream batch 5168/15625: 5,292,032/16,000,000 (1,567 pos/s)
[r0] stream batch 5040/15625: 5,160,960/16,000,000 (1,526 pos/s)
[r1] stream batch 5184/15625: 5,308,416/16,000,000 (1,568 pos/s)
[r0] stream batch 5056/15625: 5,177,344/16,000,000 (1,526 pos/s)
[r1] stream batch 5200/15625: 5,324,800/16,000,000 (1,568 pos/s)
[r0] stream batch 5072/15625: 5,193,728/16,000,000 (1,527 pos/s)
[r1] stream batch 5216/15625: 5,341,184/16,000,000 (1,568 pos/s)
[r0] stream batch 5088/15625: 5,210,112/16,000,000 (1,527 pos/s)
[r1] stream batch 5232/15625: 5,357,568/16,000,000 (1,569 pos/s)
[r0] stream batch 5104/15625: 5,226,496/16,000,000 (1,527 pos/s)
[r1] stream batch 5248/15625: 5,373,952/16,000,000 (1,569 pos/s)
[r0] stream batch 5120/15625: 5,242,880/16,000,000 (1,528 pos/s)
[r1] stream batch 5264/15625: 5,390,336/16,000,000 (1,570 pos/s)
[r0] stream batch 5136/15625: 5,259,264/16,000,000 (1,528 pos/s)
[r1] stream batch 5280/15625: 5,406,720/16,000,000 (1,570 pos/s)
[r0] stream batch 5152/15625: 5,275,648/16,000,000 (1,528 pos/s)
[r1] stream batch 5296/15625: 5,423,104/16,000,000 (1,570 pos/s)
[r0] stream batch 5168/15625: 5,292,032/16,000,000 (1,529 pos/s)
[r1] stream batch 5312/15625: 5,439,488/16,000,000 (1,571 pos/s)
[r0] stream batch 5184/15625: 5,308,416/16,000,000 (1,529 pos/s)
[r1] stream batch 5328/15625: 5,455,872/16,000,000 (1,571 pos/s)
[r0] stream batch 5200/15625: 5,324,800/16,000,000 (1,529 pos/s)
[r1] stream batch 5344/15625: 5,472,256/16,000,000 (1,571 pos/s)
[r0] stream batch 5216/15625: 5,341,184/16,000,000 (1,530 pos/s)
[r1] stream batch 5360/15625: 5,488,640/16,000,000 (1,572 pos/s)
[r0] stream batch 5232/15625: 5,357,568/16,000,000 (1,530 pos/s)
[r1] stream batch 5376/15625: 5,505,024/16,000,000 (1,572 pos/s)
[r0] stream batch 5248/15625: 5,373,952/16,000,000 (1,530 pos/s)
