
########## corpus: 260M stratified tokens ##########
2026-08-10T21:20:20+00:00
model snapshot at /workspace/.cache/huggingface/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da
bin already complete (1040000000 bytes)

########## 0 bootstrap spec ##########
2026-08-10T21:20:21+00:00
[r0] created W^2 feature spec D=65536: /dev/shm/geo1b/fl32_spec_w2/spec.pt

########## 1 bootstrap pilot ##########
2026-08-10T21:20:41+00:00
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] 
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] *****************************************
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (5s)
[r0] collect-fast batch 0/9 (5s)
[r1] collect-fast done: 131072 fingerprints, id=f255ec8b2e1b07fd, 25.9s
[r0] collect-fast done: 131072 fingerprints, id=f255ec8b2e1b07fd, 27.2s

########## 2 bootstrap centroids ##########
2026-08-10T21:21:26+00:00
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.76555, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.83142, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.83218, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.83223, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.83223, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.83223, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.83223, empty=0
[r0] stream-fit complete: model=f61ccdb8e0d79280, C=32000, d=256

########## 3 short stream to fill reservoirs ##########
2026-08-10T21:22:08+00:00
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] 
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] *****************************************
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] *****************************************
[r1] stream batch 1/1954: 1,024/2,000,000 (202 pos/s)
[r0] stream batch 1/1954: 1,024/2,000,000 (187 pos/s)
[r1] stream batch 16/1954: 16,384/2,000,000 (585 pos/s)
[r0] stream batch 16/1954: 16,384/2,000,000 (511 pos/s)
[r1] stream batch 32/1954: 32,768/2,000,000 (761 pos/s)
[r0] stream batch 32/1954: 32,768/2,000,000 (663 pos/s)
[r1] stream batch 48/1954: 49,152/2,000,000 (902 pos/s)
[r0] stream batch 48/1954: 49,152/2,000,000 (789 pos/s)
[r0] stream batch 2736/15625: 2,801,664/16,000,000 (2,910 pos/s)
[r1] stream batch 2880/15625: 2,949,120/16,000,000 (3,065 pos/s)
[r0] stream batch 2752/15625: 2,818,048/16,000,000 (2,913 pos/s)
[r1] stream batch 2896/15625: 2,965,504/16,000,000 (3,066 pos/s)
[r0] stream batch 2768/15625: 2,834,432/16,000,000 (2,916 pos/s)
[r1] stream batch 2912/15625: 2,981,888/16,000,000 (3,068 pos/s)
[r0] stream batch 2784/15625: 2,850,816/16,000,000 (2,918 pos/s)
[r1] stream batch 2928/15625: 2,998,272/16,000,000 (3,070 pos/s)
[r0] stream batch 2800/15625: 2,867,200/16,000,000 (2,921 pos/s)
[r1] stream batch 2944/15625: 3,014,656/16,000,000 (3,072 pos/s)
[r0] stream batch 2816/15625: 2,883,584/16,000,000 (2,923 pos/s)
[r1] stream batch 2960/15625: 3,031,040/16,000,000 (3,074 pos/s)
[r0] stream batch 2832/15625: 2,899,968/16,000,000 (2,926 pos/s)
[r1] stream batch 2976/15625: 3,047,424/16,000,000 (3,076 pos/s)
[r0] stream batch 2848/15625: 2,916,352/16,000,000 (2,928 pos/s)
[r1] stream batch 2992/15625: 3,063,808/16,000,000 (3,078 pos/s)
[r0] stream batch 2864/15625: 2,932,736/16,000,000 (2,930 pos/s)
[r1] stream batch 3008/15625: 3,080,192/16,000,000 (3,080 pos/s)
[r1] stream batch 3024/15625: 3,096,576/16,000,000 (3,082 pos/s)
[r0] stream batch 2880/15625: 2,949,120/16,000,000 (2,933 pos/s)
[r1] stream batch 3040/15625: 3,112,960/16,000,000 (3,084 pos/s)
[r0] stream batch 2896/15625: 2,965,504/16,000,000 (2,935 pos/s)
[r1] stream batch 3056/15625: 3,129,344/16,000,000 (3,086 pos/s)
[r0] stream batch 2912/15625: 2,981,888/16,000,000 (2,938 pos/s)
[r1] stream batch 3072/15625: 3,145,728/16,000,000 (3,089 pos/s)
[r0] stream batch 2928/15625: 2,998,272/16,000,000 (2,940 pos/s)
[r1] stream batch 3088/15625: 3,162,112/16,000,000 (3,092 pos/s)
[r0] stream batch 2944/15625: 3,014,656/16,000,000 (2,943 pos/s)
[r1] stream batch 3104/15625: 3,178,496/16,000,000 (3,094 pos/s)
[r0] stream batch 2960/15625: 3,031,040/16,000,000 (2,946 pos/s)
[r1] stream batch 3120/15625: 3,194,880/16,000,000 (3,096 pos/s)
[r0] stream batch 2976/15625: 3,047,424/16,000,000 (2,948 pos/s)
[r1] stream batch 3136/15625: 3,211,264/16,000,000 (3,097 pos/s)
[r0] stream batch 2992/15625: 3,063,808/16,000,000 (2,950 pos/s)
[r1] stream batch 3152/15625: 3,227,648/16,000,000 (3,099 pos/s)
[r0] stream batch 3008/15625: 3,080,192/16,000,000 (2,952 pos/s)
[r1] stream batch 3168/15625: 3,244,032/16,000,000 (3,100 pos/s)
[r0] stream batch 3024/15625: 3,096,576/16,000,000 (2,954 pos/s)
[r1] stream batch 3184/15625: 3,260,416/16,000,000 (3,102 pos/s)
[r0] stream batch 3040/15625: 3,112,960/16,000,000 (2,957 pos/s)
[r1] stream batch 3200/15625: 3,276,800/16,000,000 (3,104 pos/s)
[r0] stream batch 3056/15625: 3,129,344/16,000,000 (2,960 pos/s)
[r1] stream batch 3216/15625: 3,293,184/16,000,000 (3,106 pos/s)
[r0] stream batch 3072/15625: 3,145,728/16,000,000 (2,963 pos/s)
[r1] stream batch 3232/15625: 3,309,568/16,000,000 (3,107 pos/s)
[r0] stream batch 3088/15625: 3,162,112/16,000,000 (2,966 pos/s)
[r0] stream batch 3104/15625: 3,178,496/16,000,000 (2,969 pos/s)
[r1] stream batch 3248/15625: 3,325,952/16,000,000 (3,109 pos/s)
[r0] stream batch 3120/15625: 3,194,880/16,000,000 (2,972 pos/s)
[r1] stream batch 3264/15625: 3,342,336/16,000,000 (3,111 pos/s)
[r1] stream batch 3280/15625: 3,358,720/16,000,000 (3,113 pos/s)
[r0] stream batch 3136/15625: 3,211,264/16,000,000 (2,974 pos/s)
[r1] stream batch 3296/15625: 3,375,104/16,000,000 (3,115 pos/s)
[r0] stream batch 3152/15625: 3,227,648/16,000,000 (2,976 pos/s)
[r1] stream batch 3312/15625: 3,391,488/16,000,000 (3,117 pos/s)
[r0] stream batch 3168/15625: 3,244,032/16,000,000 (2,978 pos/s)
[r1] stream batch 3328/15625: 3,407,872/16,000,000 (3,118 pos/s)
[r0] stream batch 3184/15625: 3,260,416/16,000,000 (2,980 pos/s)
[r1] stream batch 3344/15625: 3,424,256/16,000,000 (3,120 pos/s)
[r0] stream batch 3200/15625: 3,276,800/16,000,000 (2,982 pos/s)
[r1] stream batch 3360/15625: 3,440,640/16,000,000 (3,122 pos/s)
[r0] stream batch 3216/15625: 3,293,184/16,000,000 (2,985 pos/s)
[r1] stream batch 3376/15625: 3,457,024/16,000,000 (3,124 pos/s)
[r0] stream batch 3232/15625: 3,309,568/16,000,000 (2,987 pos/s)
[r1] stream batch 3392/15625: 3,473,408/16,000,000 (3,126 pos/s)
[r0] stream batch 3248/15625: 3,325,952/16,000,000 (2,989 pos/s)
[r1] stream batch 3408/15625: 3,489,792/16,000,000 (3,128 pos/s)
[r0] stream batch 3264/15625: 3,342,336/16,000,000 (2,992 pos/s)
[r1] stream batch 3424/15625: 3,506,176/16,000,000 (3,129 pos/s)
[r0] stream batch 3280/15625: 3,358,720/16,000,000 (2,994 pos/s)
[r1] stream batch 3440/15625: 3,522,560/16,000,000 (3,131 pos/s)
[r0] stream batch 3296/15625: 3,375,104/16,000,000 (2,996 pos/s)
[r1] stream batch 3456/15625: 3,538,944/16,000,000 (3,132 pos/s)
[r0] stream batch 3312/15625: 3,391,488/16,000,000 (2,999 pos/s)
[r1] stream batch 3472/15625: 3,555,328/16,000,000 (3,134 pos/s)
[r0] stream batch 3328/15625: 3,407,872/16,000,000 (3,001 pos/s)
[r1] stream batch 3488/15625: 3,571,712/16,000,000 (3,136 pos/s)
[r0] stream batch 3344/15625: 3,424,256/16,000,000 (3,003 pos/s)
[r1] stream batch 3504/15625: 3,588,096/16,000,000 (3,138 pos/s)
[r0] stream batch 3360/15625: 3,440,640/16,000,000 (3,005 pos/s)
[r1] stream batch 3520/15625: 3,604,480/16,000,000 (3,139 pos/s)
[r0] stream batch 3376/15625: 3,457,024/16,000,000 (3,008 pos/s)
[r1] stream batch 3536/15625: 3,620,864/16,000,000 (3,141 pos/s)
[r0] stream batch 3392/15625: 3,473,408/16,000,000 (3,010 pos/s)
[r1] stream batch 3552/15625: 3,637,248/16,000,000 (3,143 pos/s)
[r0] stream batch 3408/15625: 3,489,792/16,000,000 (3,012 pos/s)
[r1] stream batch 3568/15625: 3,653,632/16,000,000 (3,144 pos/s)
[r0] stream batch 3424/15625: 3,506,176/16,000,000 (3,014 pos/s)
[r1] stream batch 3584/15625: 3,670,016/16,000,000 (3,145 pos/s)
[r0] stream batch 3440/15625: 3,522,560/16,000,000 (3,016 pos/s)
[r1] stream batch 3600/15625: 3,686,400/16,000,000 (3,146 pos/s)
[r0] stream batch 3456/15625: 3,538,944/16,000,000 (3,018 pos/s)
[r1] stream batch 3616/15625: 3,702,784/16,000,000 (3,148 pos/s)
[r0] stream batch 3472/15625: 3,555,328/16,000,000 (3,020 pos/s)
[r0] stream batch 3488/15625: 3,571,712/16,000,000 (3,022 pos/s)
[r1] stream batch 3632/15625: 3,719,168/16,000,000 (3,149 pos/s)
[r0] stream batch 3504/15625: 3,588,096/16,000,000 (3,024 pos/s)
[r1] stream batch 3648/15625: 3,735,552/16,000,000 (3,149 pos/s)
[r0] stream batch 3520/15625: 3,604,480/16,000,000 (3,026 pos/s)
[r1] stream batch 3664/15625: 3,751,936/16,000,000 (3,150 pos/s)
[r0] stream batch 3536/15625: 3,620,864/16,000,000 (3,028 pos/s)
[r1] stream batch 3680/15625: 3,768,320/16,000,000 (3,151 pos/s)
[r0] stream batch 3552/15625: 3,637,248/16,000,000 (3,030 pos/s)
[r1] stream batch 3696/15625: 3,784,704/16,000,000 (3,152 pos/s)
[r0] stream batch 3568/15625: 3,653,632/16,000,000 (3,032 pos/s)
[r1] stream batch 3712/15625: 3,801,088/16,000,000 (3,153 pos/s)
[r0] stream batch 3584/15625: 3,670,016/16,000,000 (3,034 pos/s)
[r1] stream batch 3728/15625: 3,817,472/16,000,000 (3,154 pos/s)
[r0] stream batch 3600/15625: 3,686,400/16,000,000 (3,036 pos/s)
[r1] stream batch 3744/15625: 3,833,856/16,000,000 (3,155 pos/s)
[r0] stream batch 3616/15625: 3,702,784/16,000,000 (3,038 pos/s)
[r1] stream batch 3760/15625: 3,850,240/16,000,000 (3,157 pos/s)
[r0] stream batch 3632/15625: 3,719,168/16,000,000 (3,039 pos/s)
[r1] stream batch 3776/15625: 3,866,624/16,000,000 (3,158 pos/s)
[r0] stream batch 3648/15625: 3,735,552/16,000,000 (3,041 pos/s)
[r1] stream batch 3792/15625: 3,883,008/16,000,000 (3,159 pos/s)
[r0] stream batch 3664/15625: 3,751,936/16,000,000 (3,043 pos/s)
[r1] stream batch 3808/15625: 3,899,392/16,000,000 (3,160 pos/s)
[r0] stream batch 3680/15625: 3,768,320/16,000,000 (3,045 pos/s)
[r1] stream batch 3824/15625: 3,915,776/16,000,000 (3,160 pos/s)
[r0] stream batch 3696/15625: 3,784,704/16,000,000 (3,047 pos/s)
[r1] stream batch 3840/15625: 3,932,160/16,000,000 (3,161 pos/s)
[r0] stream batch 3712/15625: 3,801,088/16,000,000 (3,048 pos/s)
[r1] stream batch 3856/15625: 3,948,544/16,000,000 (3,162 pos/s)
[r0] stream batch 3728/15625: 3,817,472/16,000,000 (3,050 pos/s)
[r1] stream batch 3872/15625: 3,964,928/16,000,000 (3,162 pos/s)
[r0] stream batch 3744/15625: 3,833,856/16,000,000 (3,052 pos/s)
[r1] stream batch 3888/15625: 3,981,312/16,000,000 (3,164 pos/s)
[r0] stream batch 3760/15625: 3,850,240/16,000,000 (3,053 pos/s)
[r1] stream batch 3904/15625: 3,997,696/16,000,000 (3,165 pos/s)
[r0] stream batch 3776/15625: 3,866,624/16,000,000 (3,054 pos/s)
[r1] stream batch 3920/15625: 4,014,080/16,000,000 (3,166 pos/s)
[r0] stream batch 3792/15625: 3,883,008/16,000,000 (3,056 pos/s)
[r1] stream batch 3936/15625: 4,030,464/16,000,000 (3,167 pos/s)
[r0] stream batch 3808/15625: 3,899,392/16,000,000 (3,058 pos/s)
[r1] stream batch 3952/15625: 4,046,848/16,000,000 (3,168 pos/s)
[r0] stream batch 3824/15625: 3,915,776/16,000,000 (3,059 pos/s)
[r1] stream batch 3968/15625: 4,063,232/16,000,000 (3,169 pos/s)
[r0] stream batch 3840/15625: 3,932,160/16,000,000 (3,060 pos/s)
[r1] stream batch 3984/15625: 4,079,616/16,000,000 (3,171 pos/s)
[r0] stream batch 3856/15625: 3,948,544/16,000,000 (3,062 pos/s)
[r1] stream batch 4000/15625: 4,096,000/16,000,000 (3,172 pos/s)
[r0] stream batch 3872/15625: 3,964,928/16,000,000 (3,063 pos/s)
[r1] stream batch 4016/15625: 4,112,384/16,000,000 (3,174 pos/s)
[r0] stream batch 3888/15625: 3,981,312/16,000,000 (3,065 pos/s)
[r1] stream batch 4032/15625: 4,128,768/16,000,000 (3,175 pos/s)
[r0] stream batch 3904/15625: 3,997,696/16,000,000 (3,067 pos/s)
[r1] stream batch 4048/15625: 4,145,152/16,000,000 (3,177 pos/s)
[r0] stream batch 3920/15625: 4,014,080/16,000,000 (3,068 pos/s)
[r1] stream batch 4064/15625: 4,161,536/16,000,000 (3,179 pos/s)
[r0] stream batch 3936/15625: 4,030,464/16,000,000 (3,070 pos/s)
[r1] stream batch 4080/15625: 4,177,920/16,000,000 (3,180 pos/s)
[r0] stream batch 3952/15625: 4,046,848/16,000,000 (3,071 pos/s)
[r1] stream batch 4096/15625: 4,194,304/16,000,000 (3,181 pos/s)
[r0] stream batch 3968/15625: 4,063,232/16,000,000 (3,073 pos/s)
[r1] stream batch 4112/15625: 4,210,688/16,000,000 (3,182 pos/s)
[r0] stream batch 3984/15625: 4,079,616/16,000,000 (3,075 pos/s)
[r1] stream batch 4128/15625: 4,227,072/16,000,000 (3,183 pos/s)
[r0] stream batch 4000/15625: 4,096,000/16,000,000 (3,077 pos/s)
[r1] stream batch 4144/15625: 4,243,456/16,000,000 (3,185 pos/s)
[r0] stream batch 4016/15625: 4,112,384/16,000,000 (3,079 pos/s)
[r1] stream batch 4160/15625: 4,259,840/16,000,000 (3,186 pos/s)
[r0] stream batch 4032/15625: 4,128,768/16,000,000 (3,081 pos/s)
[r1] stream batch 4176/15625: 4,276,224/16,000,000 (3,187 pos/s)
[r0] stream batch 4048/15625: 4,145,152/16,000,000 (3,083 pos/s)
[r1] stream batch 4192/15625: 4,292,608/16,000,000 (3,188 pos/s)
[r0] stream batch 4064/15625: 4,161,536/16,000,000 (3,085 pos/s)
[r1] stream batch 4208/15625: 4,308,992/16,000,000 (3,189 pos/s)
[r0] stream batch 4080/15625: 4,177,920/16,000,000 (3,087 pos/s)
[r1] stream batch 4224/15625: 4,325,376/16,000,000 (3,190 pos/s)
[r0] stream batch 4096/15625: 4,194,304/16,000,000 (3,088 pos/s)
[r1] stream batch 4240/15625: 4,341,760/16,000,000 (3,191 pos/s)
[r0] stream batch 4112/15625: 4,210,688/16,000,000 (3,090 pos/s)
[r1] stream batch 4256/15625: 4,358,144/16,000,000 (3,193 pos/s)
[r0] stream batch 4128/15625: 4,227,072/16,000,000 (3,091 pos/s)
[r1] stream batch 4272/15625: 4,374,528/16,000,000 (3,194 pos/s)
[r0] stream batch 4144/15625: 4,243,456/16,000,000 (3,092 pos/s)
[r1] stream batch 4288/15625: 4,390,912/16,000,000 (3,195 pos/s)
[r0] stream batch 4160/15625: 4,259,840/16,000,000 (3,094 pos/s)
[r1] stream batch 4304/15625: 4,407,296/16,000,000 (3,196 pos/s)
[r0] stream batch 4176/15625: 4,276,224/16,000,000 (3,095 pos/s)
[r1] stream batch 4320/15625: 4,423,680/16,000,000 (3,197 pos/s)
[r0] stream batch 4192/15625: 4,292,608/16,000,000 (3,097 pos/s)
[r1] stream batch 4336/15625: 4,440,064/16,000,000 (3,198 pos/s)
[r0] stream batch 4208/15625: 4,308,992/16,000,000 (3,098 pos/s)
[r1] stream batch 4352/15625: 4,456,448/16,000,000 (3,199 pos/s)
[r0] stream batch 4224/15625: 4,325,376/16,000,000 (3,099 pos/s)
[r1] stream batch 4368/15625: 4,472,832/16,000,000 (3,200 pos/s)
[r0] stream batch 4240/15625: 4,341,760/16,000,000 (3,101 pos/s)
[r1] stream batch 4384/15625: 4,489,216/16,000,000 (3,201 pos/s)
[r0] stream batch 4256/15625: 4,358,144/16,000,000 (3,102 pos/s)
[r1] stream batch 4400/15625: 4,505,600/16,000,000 (3,202 pos/s)
[r0] stream batch 4272/15625: 4,374,528/16,000,000 (3,104 pos/s)
[r1] stream batch 4416/15625: 4,521,984/16,000,000 (3,203 pos/s)
[r0] stream batch 4288/15625: 4,390,912/16,000,000 (3,105 pos/s)
[r1] stream batch 4432/15625: 4,538,368/16,000,000 (3,204 pos/s)
[r0] stream batch 4304/15625: 4,407,296/16,000,000 (3,106 pos/s)
[r1] stream batch 4448/15625: 4,554,752/16,000,000 (3,205 pos/s)
[r0] stream batch 4320/15625: 4,423,680/16,000,000 (3,107 pos/s)
[r1] stream batch 4464/15625: 4,571,136/16,000,000 (3,206 pos/s)
[r0] stream batch 4336/15625: 4,440,064/16,000,000 (3,109 pos/s)
[r1] stream batch 4480/15625: 4,587,520/16,000,000 (3,207 pos/s)
[r0] stream batch 4352/15625: 4,456,448/16,000,000 (3,110 pos/s)
[r1] stream batch 4496/15625: 4,603,904/16,000,000 (3,208 pos/s)
[r0] stream batch 4368/15625: 4,472,832/16,000,000 (3,111 pos/s)
[r1] stream batch 4512/15625: 4,620,288/16,000,000 (3,208 pos/s)
[r0] stream batch 4384/15625: 4,489,216/16,000,000 (3,113 pos/s)
[r1] stream batch 4528/15625: 4,636,672/16,000,000 (3,209 pos/s)
[r0] stream batch 4400/15625: 4,505,600/16,000,000 (3,114 pos/s)
[r1] stream batch 4544/15625: 4,653,056/16,000,000 (3,210 pos/s)
[r0] stream batch 4416/15625: 4,521,984/16,000,000 (3,116 pos/s)
[r1] stream batch 4560/15625: 4,669,440/16,000,000 (3,211 pos/s)
[r0] stream batch 4432/15625: 4,538,368/16,000,000 (3,117 pos/s)
[r1] stream batch 4576/15625: 4,685,824/16,000,000 (3,212 pos/s)
[r0] stream batch 4448/15625: 4,554,752/16,000,000 (3,118 pos/s)
[r1] stream batch 4592/15625: 4,702,208/16,000,000 (3,214 pos/s)
[r0] stream batch 4464/15625: 4,571,136/16,000,000 (3,119 pos/s)
[r1] stream batch 4608/15625: 4,718,592/16,000,000 (3,215 pos/s)
[r0] stream batch 4480/15625: 4,587,520/16,000,000 (3,120 pos/s)
[r1] stream batch 4624/15625: 4,734,976/16,000,000 (3,216 pos/s)
[r0] stream batch 4496/15625: 4,603,904/16,000,000 (3,121 pos/s)
[r1] stream batch 4640/15625: 4,751,360/16,000,000 (3,217 pos/s)
[r0] stream batch 4512/15625: 4,620,288/16,000,000 (3,122 pos/s)
[r1] stream batch 4656/15625: 4,767,744/16,000,000 (3,218 pos/s)
[r0] stream batch 4528/15625: 4,636,672/16,000,000 (3,124 pos/s)
[r1] stream batch 4672/15625: 4,784,128/16,000,000 (3,220 pos/s)
[r0] stream batch 4544/15625: 4,653,056/16,000,000 (3,125 pos/s)
[r1] stream batch 4688/15625: 4,800,512/16,000,000 (3,221 pos/s)
[r0] stream batch 4560/15625: 4,669,440/16,000,000 (3,126 pos/s)
[r1] stream batch 4704/15625: 4,816,896/16,000,000 (3,222 pos/s)
[r0] stream batch 4576/15625: 4,685,824/16,000,000 (3,128 pos/s)
[r1] stream batch 4720/15625: 4,833,280/16,000,000 (3,223 pos/s)
[r0] stream batch 4592/15625: 4,702,208/16,000,000 (3,130 pos/s)
[r1] stream batch 4736/15625: 4,849,664/16,000,000 (3,225 pos/s)
[r0] stream batch 4608/15625: 4,718,592/16,000,000 (3,131 pos/s)
[r1] stream batch 4752/15625: 4,866,048/16,000,000 (3,226 pos/s)
[r0] stream batch 4624/15625: 4,734,976/16,000,000 (3,132 pos/s)
[r1] stream batch 4768/15625: 4,882,432/16,000,000 (3,227 pos/s)
[r0] stream batch 4640/15625: 4,751,360/16,000,000 (3,134 pos/s)
[r1] stream batch 4784/15625: 4,898,816/16,000,000 (3,228 pos/s)
[r0] stream batch 4656/15625: 4,767,744/16,000,000 (3,136 pos/s)
[r1] stream batch 4800/15625: 4,915,200/16,000,000 (3,230 pos/s)
[r0] stream batch 4672/15625: 4,784,128/16,000,000 (3,137 pos/s)
[r1] stream batch 4816/15625: 4,931,584/16,000,000 (3,230 pos/s)
[r0] stream batch 4688/15625: 4,800,512/16,000,000 (3,139 pos/s)
[r1] stream batch 4832/15625: 4,947,968/16,000,000 (3,232 pos/s)
[r0] stream batch 4704/15625: 4,816,896/16,000,000 (3,141 pos/s)
[r1] stream batch 4848/15625: 4,964,352/16,000,000 (3,233 pos/s)
[r0] stream batch 4720/15625: 4,833,280/16,000,000 (3,142 pos/s)
[r1] stream batch 4864/15625: 4,980,736/16,000,000 (3,234 pos/s)
[r0] stream batch 4736/15625: 4,849,664/16,000,000 (3,144 pos/s)
[r1] stream batch 4880/15625: 4,997,120/16,000,000 (3,236 pos/s)
[r0] stream batch 4752/15625: 4,866,048/16,000,000 (3,145 pos/s)
[r1] stream batch 4896/15625: 5,013,504/16,000,000 (3,237 pos/s)
[r0] stream batch 4768/15625: 4,882,432/16,000,000 (3,147 pos/s)
[r1] stream batch 4912/15625: 5,029,888/16,000,000 (3,238 pos/s)
[r0] stream batch 4784/15625: 4,898,816/16,000,000 (3,148 pos/s)
[r1] stream batch 4928/15625: 5,046,272/16,000,000 (3,239 pos/s)
[r0] stream batch 4800/15625: 4,915,200/16,000,000 (3,150 pos/s)
[r1] stream batch 4944/15625: 5,062,656/16,000,000 (3,240 pos/s)
[r0] stream batch 4816/15625: 4,931,584/16,000,000 (3,151 pos/s)
[r1] stream batch 4960/15625: 5,079,040/16,000,000 (3,242 pos/s)
[r0] stream batch 4832/15625: 4,947,968/16,000,000 (3,153 pos/s)
[r1] stream batch 4976/15625: 5,095,424/16,000,000 (3,243 pos/s)
[r0] stream batch 4848/15625: 4,964,352/16,000,000 (3,154 pos/s)
[r1] stream batch 4992/15625: 5,111,808/16,000,000 (3,244 pos/s)
[r0] stream batch 4864/15625: 4,980,736/16,000,000 (3,156 pos/s)
[r1] stream batch 5008/15625: 5,128,192/16,000,000 (3,245 pos/s)
[r0] stream batch 4880/15625: 4,997,120/16,000,000 (3,157 pos/s)
[r1] stream batch 5024/15625: 5,144,576/16,000,000 (3,246 pos/s)
[r0] stream batch 4896/15625: 5,013,504/16,000,000 (3,159 pos/s)
[r1] stream batch 5040/15625: 5,160,960/16,000,000 (3,247 pos/s)
[r0] stream batch 4912/15625: 5,029,888/16,000,000 (3,160 pos/s)
[r1] stream batch 5056/15625: 5,177,344/16,000,000 (3,248 pos/s)
[r0] stream batch 4928/15625: 5,046,272/16,000,000 (3,162 pos/s)
[r1] stream batch 5072/15625: 5,193,728/16,000,000 (3,249 pos/s)
[r0] stream batch 4944/15625: 5,062,656/16,000,000 (3,163 pos/s)
[r1] stream batch 5088/15625: 5,210,112/16,000,000 (3,251 pos/s)
[r0] stream batch 4960/15625: 5,079,040/16,000,000 (3,165 pos/s)
[r1] stream batch 5104/15625: 5,226,496/16,000,000 (3,252 pos/s)
[r0] stream batch 4976/15625: 5,095,424/16,000,000 (3,166 pos/s)
[r1] stream batch 5120/15625: 5,242,880/16,000,000 (3,253 pos/s)
[r0] stream batch 4992/15625: 5,111,808/16,000,000 (3,168 pos/s)
[r1] stream batch 5136/15625: 5,259,264/16,000,000 (3,254 pos/s)
[r0] stream batch 5008/15625: 5,128,192/16,000,000 (3,169 pos/s)
[r1] stream batch 5152/15625: 5,275,648/16,000,000 (3,255 pos/s)
[r0] stream batch 5024/15625: 5,144,576/16,000,000 (3,170 pos/s)
[r1] stream batch 5168/15625: 5,292,032/16,000,000 (3,256 pos/s)
[r0] stream batch 5040/15625: 5,160,960/16,000,000 (3,172 pos/s)
[r1] stream batch 5184/15625: 5,308,416/16,000,000 (3,257 pos/s)
[r0] stream batch 5056/15625: 5,177,344/16,000,000 (3,173 pos/s)
[r1] stream batch 5200/15625: 5,324,800/16,000,000 (3,258 pos/s)
[r0] stream batch 5072/15625: 5,193,728/16,000,000 (3,174 pos/s)
[r1] stream batch 5216/15625: 5,341,184/16,000,000 (3,259 pos/s)
[r0] stream batch 5088/15625: 5,210,112/16,000,000 (3,176 pos/s)
[r1] stream batch 5232/15625: 5,357,568/16,000,000 (3,260 pos/s)
[r0] stream batch 5104/15625: 5,226,496/16,000,000 (3,177 pos/s)
[r1] stream batch 5248/15625: 5,373,952/16,000,000 (3,261 pos/s)
[r0] stream batch 5120/15625: 5,242,880/16,000,000 (3,179 pos/s)
[r1] stream batch 5264/15625: 5,390,336/16,000,000 (3,263 pos/s)
[r0] stream batch 5136/15625: 5,259,264/16,000,000 (3,180 pos/s)
[r1] stream batch 5280/15625: 5,406,720/16,000,000 (3,264 pos/s)
[r0] stream batch 5152/15625: 5,275,648/16,000,000 (3,181 pos/s)
[r1] stream batch 5296/15625: 5,423,104/16,000,000 (3,265 pos/s)
[r0] stream batch 5168/15625: 5,292,032/16,000,000 (3,183 pos/s)
[r1] stream batch 5312/15625: 5,439,488/16,000,000 (3,266 pos/s)
[r0] stream batch 5184/15625: 5,308,416/16,000,000 (3,184 pos/s)
[r1] stream batch 5328/15625: 5,455,872/16,000,000 (3,267 pos/s)
[r0] stream batch 5200/15625: 5,324,800/16,000,000 (3,186 pos/s)
[r1] stream batch 5344/15625: 5,472,256/16,000,000 (3,268 pos/s)
[r0] stream batch 5216/15625: 5,341,184/16,000,000 (3,187 pos/s)
[r1] stream batch 5360/15625: 5,488,640/16,000,000 (3,269 pos/s)
[r0] stream batch 5232/15625: 5,357,568/16,000,000 (3,188 pos/s)
[r1] stream batch 5376/15625: 5,505,024/16,000,000 (3,270 pos/s)
[r0] stream batch 5248/15625: 5,373,952/16,000,000 (3,189 pos/s)
[r1] stream batch 5392/15625: 5,521,408/16,000,000 (3,271 pos/s)
[r0] stream batch 5264/15625: 5,390,336/16,000,000 (3,191 pos/s)
[r1] stream batch 5408/15625: 5,537,792/16,000,000 (3,272 pos/s)
[r0] stream batch 5280/15625: 5,406,720/16,000,000 (3,192 pos/s)
[r1] stream batch 5424/15625: 5,554,176/16,000,000 (3,273 pos/s)
